"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","sÃ¸k","cpv","beskrivelse"
"Doffin referanse: 2022-372145","Rapport om innvandreres innenlandske flytting"," Publisert av: Kommunal- og distriktsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-24","2022-02-14","/Notice/Details/2022-372145","cpv: 73000000","73000000","Vi ønsker en rapport om innvandreres innenlandske flytting på 2000-tallet. Den høye innvandringen de siste 15 årene har gjort at arbeidsinnvandrere i økende grad preger innenlandsk flytting. Tidligere studier (Stambøl 2013) har vist at det er relativt store forskjeller mellom ulike innvandrergrupper i deres innenlandske flytting. Det har kommet store grupper av arbeidsinnvandrere etter 2013. Det er særlig behov for å se om flyttemønsteret til arbeidsinnvandrere har endret seg det siste tiåret og sammenligne dette med flyttemønsteret for norskfødte og andre innvandrergrupper. Studien vil antakelig kreve at tilbyder har eller skaffer seg tilgang til individdata som dekker ulike innvandrergrupper.
Frist for endelig sluttrapport er 1. oktober 2022
Anslått verdi for kontrakten er fra kr 450 000 eks. mva. til kr 585 000 eks. mva. Estimatet er ikke bindende for oppdragsgiver.
For nærmere beskrivelse av leveransen, se bilag 1 til kontrakt (Oppdragsgivers beskrivelse av oppdraget).
"
"Doffin referanse: 2022-365319","Anskaffelse av forskningsprosjekt om sykefravær og frafall fra arbeidslivet"," Publisert av: ARBEIDS- OG VELFERDSETATEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-22","2022-02-22","/Notice/Details/2022-365319","cpv: 73000000","73000000","Arbeids- og velferdsdirektoratet ønsker å inngå kontrakt med en leverandør i forskningsmiljøet som kan gjennomføre et forskningsprosjekt for å få mer kunnskap om de sektorovergripende sammenhengene knyttet til sykefravær og frafall fra arbeidslivet.
I forbindelse med inngåelsen av IA-avtalen 2019-2022 ble det besluttet å etablere et FoU-program som skulle bidra til målrettet og solid kunnskapsutvikling om målene, tiltakene og virkemidlene i IA-avtalen. FoU-programmet administreres av Arbeids- og velferds­direktoratet. I programnotatet for FoU-programmet under IA-avtalen fremheves det at det er behov for flere studier som benytter det store tilfanget av registerdata som finnes i Norge. I tillegg til at det trekkes frem at det er behov for kunnskap av høy kvalitet som gir kunnskap om effekter tiltak. 
"
"Doffin referanse: 2022-317784","Kunnskapsgrunnlag om etterlevelse av opplæringsloven"," Publisert av: Utdanningsdirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-22","2022-02-14","/Notice/Details/2022-317784","cpv: 73000000","73110000","Kunnskapsdepartementet utarbeider en ny opplæringslov som skal erstatte dagens opplæringslov. Den nye opplæringsloven vil tre i kraft tidligst skoleåret 2024-2025. I Udirs tildelingsbrev fra KD kommer det frem at Udir skal planlegge og iverksette tiltak for å støtte kommuner, fylkeskommuner og skoler i arbeidet med å bruke, tolke og forstå den nye loven og forskriften til loven. Udir trenger dermed kunnskap om hvordan støtten til regeletterlevelse i sektor hittil har fungert.
Klikk her https://permalink.mercell.com/171377119.aspx
"
"Doffin referanse: 2022-349323","Konsulenttjenester for videreutvikling av nettsider"," Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-22","2022-02-28","/Notice/Details/2022-349323","cpv: 73000000","72212224","Integrerings- og mangfoldsdirektoratet (IMDi) inviterer til åpen anbudskonkurranse om konsulenttjenester for videreutvikling av vårt nettsted. Nettstedet er basert på
publiseringsløsningen Optimizely (tidl. Episerver) og plattformen leveres som en skytjeneste av Optimizely.
"
"Doffin referanse: 2022-380140","Bistandsavtale sårbarhetsvurdering og sikkerhetsrådgivning, Miljødirektoratet"," Publisert av: Miljødirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-21","2022-02-22","/Notice/Details/2022-380140","cpv: 73000000","72222300","Konkurransen skal tilby Miljødirektoratet, Norsk Polarinstitutt, Riksantikvaren, Kulturminnefondet og Artsdatabanken tjenester som sårbarhetsvurdering, penetrasjonstest, sikkerhetsrådgivning og bistand ved sikkerhetshendelser.  Tilbyder skal én gang i året utføre penetrasjons- og sikkerhetstest av alle 5 etater i felles IKT-drift, iht. oppdragsbeskrivelse. Oppstart vil være høsten 2022, og utføres årlig. Tilbyder skal på forespørsel kunne utføre sikkerhetstesting av nye tjenester lokalt og i sky.  Det skal også kunne levere sikkerhetsrådgivning på bredt nivå, eksempelvis ved utvikling og produksjonssetting mot sky, bistand ved sikkerhetshendelser, ikt-revisjon, ROS-analyser m.m. Avtaleperioden er på 2 år med mulighet for forlengelse i inntil 2 år (2+1+1). Miljødirektoratet kjøper normalt slike tjenester til 2.000.000,-/år. Konkurransens totalbeløp er et estimat, og medfører ikke noen forpliktelser. Vi viser videre til konkurransens Kravspesifikasjon."
"Doffin referanse: 2022-339676","StartOff-prosjekt med Larvik kommune"," Publisert av: Direktoratet for forvaltning og økonomistyring (DFØ) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-21","2022-02-18","/Notice/Details/2022-339676","cpv: 73000000","73000000","Denne kunngjøringen gjelder en FoU-konkurranse med Larvik kommune som oppdragsgiver. Larvik ønsker å etablere en attraktiv, helårs møteplass for alle som er interessert i gaming og andre digitale aktiviteter og kombinere dette med fysisk aktivitet og lek utendørs. I den sammenheng har Larvik kommune behov for en løsning som kobler en digital verden med et fysisk uteområde. Prosjektet gjennomføres som et StartOff-prosjekt."
"Doffin referanse: 2022-363524","Effektstudie av Familie for første gang"," Publisert av: Barne-, ungdoms- og familiedirektoratet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-20","2022-02-28","/Notice/Details/2022-363524","cpv: 73000000","73000000","Formålet med forskningssatsningen på Familie for første gang i Norge er å skaffe kunnskap om programmets effekter. Oppdraget skal se på programmets merverdi for målgruppen(e), som supplement til og i samhandling med, det norske helse- og velferdstilbudet. Forskningsrapporten vil inngå som et viktig kunnskapsgrunnlag for norske myndigheter når de skal ta stilling til om programmet skal rulles ut nasjonalt."
"Doffin referanse: 2022-348032","Prosjektledelse/Prosjektleder ""Frostatinget - sammen om en historisk framtid"""," Publisert av: Frosta kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-19","2022-02-14","/Notice/Details/2022-348032","cpv: 73000000","72224000","Frosta kommune ønsker å engasjere prosjektledelse/prosjektleder til prosjektet «FROSTATINGET – sammen om en historisk framtid», og ga°r i den forbindelse ut med en tilbudsforespørsel til flere aktuelle aktører."
"Doffin referanse: 2022-327938","Følgeevaluering av pilotering av per capita-finansiering av Jobbsjansen og måloppnåelse i Jobbsjansen 2021"," Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-19","2022-02-14","/Notice/Details/2022-327938","cpv: 73000000","73000000","Oppdraget består av 2 deler:
1. Følgeevaluering av pilotering av per capita -basert Jobbsjansen
2. Måloppnåelse i Jobbsjansen 2021
"
"Doffin referanse: 2022-362187","En sammenligning av ulike implementeringer av 70%-regelen"," Publisert av: Nordic Energy Research (Nordisk Energiforskning) ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-19","2022-02-07","/Notice/Details/2022-362187","cpv: 73000000","73000000","Målet med studien er å beskrive ulike måter å implementere 70 %-regelen og de tilhørende kostnadene, kontra fordelene deres. Videre er eventuelle bivirkninger av interesse, som potensielt redusert driftssikkerhet, effekter på kvaliteten på prissignalet i ulike markeder, effekter på investering i nytt nett og effekter på stabiliteten i prisområdene."
