"doffin_referanse";"navn";"publisert_av";"kunngjoring_type";"kunngjoring_dato";"tilbudsfrist_dato";"lenke";"søk";"cpv";"beskrivelse"
"Doffin referanse: 2022-357588";"Konsulenttjenester for videreutvikling av nettsider";" Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-03-28";NA;"/Notice/Details/2022-357588";"cpv: 73000000+79300000+79400000+98342000";"72212224";"Integrerings- og mangfoldsdirektoratet (IMDi) inviterer til åpen anbudskonkurranse om konsulenttjenester for videreutvikling av vårt nettsted. Nettstedet er basert på
publiseringsløsningen Optimizely (tidl. Episerver) og plattformen leveres som en skytjeneste av Optimizely.
"
"Doffin referanse: 2022-314662";"Evaluering av effekt av Ptils granskinger";" Publisert av: Petroleumstilsynet ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-28";"2022-04-25";"/Notice/Details/2022-314662";"cpv: 73000000+79300000+79400000+98342000";"73200000";"Ptil gransker typisk 5-10 hendelser i året. Formålet med vår gransking er både å avdekke regelverksbrudd og å bidra til læring etter hendelsene. I dette prosjektet ønsker vi å evaluere effekten av vårt virkemiddel - gransking av alvorlige hendelser"
"Doffin referanse: 2022-361810";"Kunnskapsformidling rasisme og diskriminering";" Publisert av: Integrerings- og mangfoldsdirektoratet (IMDi) ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-28";"2022-05-05";"/Notice/Details/2022-361810";"cpv: 73000000+79300000+79400000+98342000";"73200000";"Formålet med oppdraget er å bidra til at veiledningsmateriell, lokale handlingsplaner og god praksis i arbeidet mot rasisme og diskriminering på grunn av etnisitet og religion gjøres mer tilgjengelig for allmenheten. Målet er at fortrinnsvis kommuner, men også andre aktører som frivillige organisasjoner, lærer av hverandre og blir inspirert til å jobbe systematisk og målrettet mot rasisme og diskriminering lokalt, slik at innbyggerne opplever likestilling og offentlige tjenester fungerer likeverdig for befolkningen. Med mindre diskriminering og mer likestilling følger tillit og tilhørighet til medmennesker og til samfunnet generelt. Dette er også et viktig mål på kort og lang sikt."
"Doffin referanse: 2022-337686";"Anskaffelse av rammeavtale på konsulenttjenester på fagområdet offentlige anskaffelser";" Publisert av: Norges vassdrags- og energidirektorat (NVE) ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-26";"2022-05-03";"/Notice/Details/2022-337686";"cpv: 73000000+79300000+79400000+98342000";"79418000";"Vi ønsker å leie inn konsulenttjenester for fagområdet offentlige anskaffelser. Aktuelle arbeidsoppgaver vil være, men er ikke begrenset til; 
- ansvar for gjennomføring og kvalitetssikring av anskaffelsesprosesser i samarbeid med avdelinger og regionskontor 
- håndtere innsynsbegjæringer og klager i anskaffelsene 
- rådgivning og opplæring innenfor anskaffelser og anskaffelsesområdet 
- bistå med annet arbeid på anskaffelsesområdet som å lage maler, rutiner prosedyrer osv. 
Konsulenten vil samarbeide tett med innkjøpere og andre aktuelle fagpersoner i NVE. Vi ønsker en fleksibel rammeavtale hvor det kan gjøres avrop på få timer/enkelte oppdrag eller perioder med mange oppdrag i størrelsesorden 30 timer i uka eller mer. 
Rammeavtalen har varighet på 2 år med opsjon på forlengelse 1+1 år. 
Vi antar at verdien av anskaffelsen i avtaleperioden er ca. 4 000 000 kr. eks. mva. inkludert opsjoner. Maksimalverdi for rammeavtalen er 8 000 000 kr. eks. mva. 
"
"Doffin referanse: 2022-366204";"Følgeevaluering av UDIs håndtering av flyktningkrisen 2022";" Publisert av: Utlendingsdirektoratet - UDI ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-25";"2022-04-04";"/Notice/Details/2022-366204";"cpv: 73000000+79300000+79400000+98342000";"73000000";"UDI ønsker en evaluering av hvordan vi håndterer krisen vi er i nå, med en stor økning i antallet asylsøkere/migranter fra Ukraina. Vi ønsker å legge til rette for innsamling av kvalitative data om UDIs krisehåndtering i sanntid. Evalueringen skal gi løpende tilbakemeldinger til det pågående arbeidet og samtidig legge grunnlaget for det senere arbeidet med forbedring, særlig av hvordan vi håndterer kriser."
"Doffin referanse: 2022-355525";"Vikartjenester";" Publisert av: Universitetet i Oslo ";"Kunngjøringstype: Tildeling";"Kunngjøringsdato: 2022-03-24";NA;"/Notice/Details/2022-355525";"cpv: 73000000+79300000+79400000+98342000";"79620000";"UiO ønsker med denne konkurransen å inngå parallelle rammeavtaler for kjøp av vikartjenester innenfor et bredt spekter av fagområder og stillingsnivåer.
Disse er inndelt i 5 delområder:
• Delområde 1: Administrative/merkantile stillinger
• Delområde 2: Tekniske stillinger (ikke mottatt kvalifiserte tilbud. Ikke inngått kontrakt)
• Delområde 3: Driftsstillinger
• Delområde 4: Renholdsstillinger
• Delområde 5: Klinikkstillinger (ikke mottatt kvalifiserte tilbud. Ikke inngått kontrakt)
Erstatter rammeavtalene ""ANSK-0641-16 Vikartjenester""
"
"Doffin referanse: 2022-392213";"Midtveisgjennomgang av det norske bistandsprogrammet mot marin forsøpling og mikroplast";" Publisert av: Norad – Direktoratet for utviklingssamarbeid ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-24";"2022-04-25";"/Notice/Details/2022-392213";"cpv: 73000000+79300000+79400000+98342000";"73200000";"Med denne utlysningen søker Norad konsulenter for en midtveisgjennomgang av det norske bistandsprogrammet mot marin forsøpling og mikroplast. Utviklingsprogrammet var lansert i 2018 og har som formål å forebygge og kraftig redusere omfanget av marin forsøpling fra store kilder i utviklingsland.
Hovedformålet med evalueringen er å gi en mulighet til å lære, og evalueringen vil gi informasjon om framgang i programmet så langt og informasjon til det offentlige om resultat fra programmet. Evalueringene vil også benyttes for å informere fremtidige retningen til programmet.
Norad søker konsulenter med solid kompetanse og erfaring innen prosjektevaluering for utviklingsprosjekt og med erfaring innen avfallshåndtering og håndtering av plast avfall. Evalueringen skal skje fra mai til November 2022.
"
"Doffin referanse: 2022-393019";"Markedsundersøkelse (høring) - Konsulent til Kultur og næring";" Publisert av: Sandnes kommune ";"Kunngjøringstype: Veiledende";"Kunngjøringsdato: 2022-03-24";NA;"/Notice/Details/2022-393019";"cpv: 73000000+79300000+79400000+98342000";"72224000";"Sandnes kommune forbereder anskaffelse av konsulent til ulike prosjekter for Kultur og næring i Sandnes kommune.
Oppdragsgiver er usikker på anskaffelsens totale omfang, men estimerer en kontraktsverdi på cirka kroner 800 000 eksklusive merverdiavgift.
Oppdragsgiver ønsker å ha en dialog med markedet slik at konkurransen kan gjennomføres på en best mulig måte. Det er derfor ønskelig med innspill på de ulike punktene i konkurransegrunnlaget. Tilbakemeldingene vil være viktige for at oppdragsgiver skal kunne få oversikt over markedssituasjonen og arrangere en god og realistisk konkurranse.
"
"Doffin referanse: 2022-360102";"Utredning av statens kjøp av regionale flyruter i Nord-Norge og Sør-Norge";" Publisert av: Samferdselsdepartementet ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-24";"2022-04-25";"/Notice/Details/2022-360102";"cpv: 73000000+79300000+79400000+98342000";"73000000";"I forbindelse med neste avtaleperiode for kjøp av regionale ruteflygninger i Sør- og Nord-Norge med oppstart 1. april 2024, samt for helikopterruten Værøy–Bodø med oppstart 1. august 2024, ønsker Samferdselsdepartementet å gjennomføre en ekstern transportfaglig utredning.
Hensikten er å styrke det faglige grunnlaget for departementets vurderinger slik at det utlyste kjøpsopplegget på best mulig måte ivaretar viktige hensyn, som best mulig transportstandard til lavest mulig kostnad, et rutetilbud tilpasset forventet markedsutvikling, tilrettelegging for konkurranse, vurdering av omfanget av FOT-ordningen og samfunnsøkonomi.
Konsulenten skal vurdere dagens rutetilbud og foreslå hvordan rutetilbudet bør være i Norge fra 1. april 2024.
"
"Doffin referanse: 2022-338001";"Anskaffelsesfaglig bistand";" Publisert av: Asker kommune ";"Kunngjøringstype: Kunngjøring av konkurranse";"Kunngjøringsdato: 2022-03-24";"2022-04-26";"/Notice/Details/2022-338001";"cpv: 73000000+79300000+79400000+98342000";"79418000";"Asker kommune vil kunne ha behov for konsulentbistand til gjennomføring av hele eller deler av en anskaffelsesprosess - hvor anskaffelsesregelverket og kommunens anskaffelsesstrategi legges til grunn."
