"doffin_referanse","navn","publisert_av","kunngjoring_type","kunngjoring_dato","tilbudsfrist_dato","lenke","søk","cpv","beskrivelse"
"Doffin referanse: 2022-327878","Etablerertjenesten i Søndre Viken"," Publisert av: Fredrikstad kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-03","2022-03-07","/Notice/Details/2022-327878","cpv: 73000000+75110000+79300000+79400000+98342000","79411100","Oppdragsgiver inviterer med dette til konkurranse for inngåelse av avtale for kjøp av tjenester knyttet til etablerertjeneste Søndre Viken.[
Fullstendig beskrivelse av leveransen følger av vedleggene til konkurransegrunnlaget.
"
"Doffin referanse: 2022-387913","Medhjelper - Tvangsdekning av løsøre"," Publisert av: Politiets fellestjenester ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-03","2022-03-08","/Notice/Details/2022-387913","cpv: 73000000+75110000+79300000+79400000+98342000","79342200","Politiets Fellestjenester (PFT), heretter kalt oppdragsgiver, skal på vegne av namsmyndighetene i politiet inngå avtaler med leverandører av medhjelpere i forbindelse med gjennomføring av tvangsdekning av løsøre etter tvangsfullbyrdelsesloven (heretter ""tvfbl."") kapittel 8 og 9, salg etter gjennomført fravikelse etter tvfbl. § 13-11 fjerde ledd og salg av inndratt løsøre etter straffeloven. Oppdraget omfatter oppsøk etter løsøre, tvangssalg og annet salg av løsøre, og taksering i forbindelse med tilbakelevering av løsøre til salgspanthaver etter oppdrag fra namsmannen.
En nærmere angivelse av hvem avtalen gjelder for, herunder hvem som er å anse som Kunde iht. avtalen, følger av avtalens bilag 4.
"
"Doffin referanse: 2022-383623","Oppnevning av medlemmer til Partirevisjonsutvalget for perioden 2022-2026"," Publisert av: Kommunal- og distriktsdepartementet ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-03","2022-03-07","/Notice/Details/2022-383623","cpv: 73000000+75110000+79300000+79400000+98342000","79200000","Lov om visse forhold vedrørende de politiske partiene (partiloven) trådte i kraft i 1. januar 2006. Partilovnemnda står sentralt i systemet for kontrollen med at de politiske partiene etterlever sine plikter etter partiloven.
PRU bistår Partilovnemnda i å kontrollere lovens bestemmelser slik at lovens formål om åpenhet om finansieringen av de politiske partienes økonomi, og derigjennom også motvirke korrupsjon og andre uønskede bindinger, styrkes.
PRU består av to medlemmer. Oppnevningsperioden for den nåværende lederen av PRU går ut i september 2022, mens oppnevningsperioden for det andre medlemmet av PRU løper inntil nye medlemmer er oppnevnt.
Medlemmene av PRU oppnevnes av Partilovnemnda. Nemnda skal nå oppnevne to nye medlemmer som må være registrerte, statsautoriserte eller ansvarlige revisorer godkjent etter revisorloven kapittel 3.
"
"Doffin referanse: 2022-319614","Samfunnsanalyse Vefsn - Næringsetableringer"," Publisert av: Nordland fylkeskommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-03","2022-02-23","/Notice/Details/2022-319614","cpv: 73000000+75110000+79300000+79400000+98342000","73110000","Nordland er sentral når en snakker om det grønne skiftet. Tilgang til fornybar energi gjør at flere steder i Nordland er attraktive for etablering av ny industrivirksomhet. I Vefsn er det
i løpet av høsten 2021 offentliggjort planer for fem nye etableringer på næringstomtene Nesbruket/Baustein, samt en etablering på næringstomta Holandsvika. Etableringen omfatter bl.a. Bergen Carbon Solutions og Gen 2 Energy.
På bakgrunn av dette ønsker Nordland fylkeskommune og Vefsn kommune å gjennomføre en samfunnsanalyse som skal synliggjøre omfang, framdrift og ringvirkninger og gi et dokumentert grunnlag for planlegging og iverksettelse av treffende tiltak.
"
"Doffin referanse: 2022-378456","ANSK-22-0317 Spørreundersøkelse"," Publisert av: UNIVERSITETET I BERGEN ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-02","2022-02-17","/Notice/Details/2022-378456","cpv: 73000000+75110000+79300000+79400000+98342000","79300000","Institutt for samfunnspsykologi ved Universitet i Bergen har et Nasjonalt kompetansesenter for Spillforskning. Dette kompetansesenteret leder ulike forskningsprosjekt der har det er behov for å gjennomføre en del spørreundersøkelser.
Det ønskes rask respons på spørreundersøkelser der spørsmål sendes til et opprettet utvalg respondenter
"
"Doffin referanse: 2022-354643","Åpen anbudskonkurranse - konsulenttjenester boligsosial plan"," Publisert av: Ørland kommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-02","2022-03-07","/Notice/Details/2022-354643","cpv: 73000000+75110000+79300000+79400000+98342000","79411000","Ørland kommune inviterer til åpen anbudskonkurranse om konsulenttjenester på boligsosial plan"
"Doffin referanse: 2022-387765","Sekretariat for fagevalueringer 2022-2025"," Publisert av: Norges forskningsråd ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-02-02","2022-03-02","/Notice/Details/2022-387765","cpv: 73000000+75110000+79300000+79400000+98342000","73000000","Forskningsrådet, ved Avdeling for statistikk og evaluering, innbyr til åpen anbudskonkurranse om sekretariatstjenester for fagevalueringer. Forskningsrådet skal i perioden 2022-2025 gjennomføre fire evalueringer.
Leverandørene må levere tilbud på begge fagområdene, ""Livsvitenskap"" og ""Naturvitenskap og teknologi"" for å komme i betraktning og få kontrakt, men de vil bare få kontrakt som hovedleverandør på det ene området. Den leverandøren som står som hovedleverandør på et området vil være nummer to leverandør på det andre området, back up leverandør, og kunne levere ressurser på dette området ved behov.
"
"Doffin referanse: 2022-360277","Anskaffelse av prosjektleder"," Publisert av: NASJONALT KOMMUNESAMARBEID FOR 110-SENTRALENE IKS ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-31","2022-02-21","/Notice/Details/2022-360277","cpv: 73000000+75110000+79300000+79400000+98342000","72224000","Formålet med anskaffelsen er å få på plass én prosjektleder som kan gjennomføre anskaffelse av nytt alarmhåndteringsverktøy og følge opp leverandøren av dette verktøyet i kontraktsperioden.
For beskrivelse av behov og leveranse, henvises det til vedlagt avtale SSA-B med bilag.
"
"Doffin referanse: 2022-376708","Kartlegging av vannkvaliteten i Holsfjorden"," Publisert av: Oslo kommune v/ Vann- og avløpsetaten ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-31","2022-02-21","/Notice/Details/2022-376708","cpv: 73000000+75110000+79300000+79400000+98342000","73200000","Formålet med anskaffelsen er å inngå en avtale om bistand til å kartlegge vannkvaliteten i Holsfjorden.
Resultatene skal brukes som et grunnlag for prøvetakingsplan etter krav i forskrift om vannforsyning og drikkevann (drikkevannsforskriften) og forskrift om rammer for vannforvaltningen (vannforskriften). Kartleggingen skal gjøres ved å ta prøver fra fem ulike dyp i Holsfjorden, og analysere prøvene for omtrent 50 ulike parametere. Det skal utføres fire runder med prøvetaking.
For mer informasjon om anskaffelsens omfang, se bilag 1 i vedlegg 1 - SSA-O – Bilag.
"
"Doffin referanse: 2022-306209","Reklameformidling på lokalbusser i Østfold"," Publisert av: Viken fylkeskommune ","Kunngjøringstype: Kunngjøring av konkurranse","Kunngjøringsdato: 2022-01-31","2022-02-28","/Notice/Details/2022-306209","cpv: 73000000+75110000+79300000+79400000+98342000","79340000","Anskaffelsen innebærer å håndtere salg, produksjon, montering og demontering av reklame på vegne av oppdragsgiver. Oppdraget omfatter salg av utvendig og innvendig reklame på lokale busser som kjører for oppdragsgiver, herunder også båt- og fergesamband på Hvaler."
